  DATE_1 11/11/2005
  TIME_1 00:00:00
  DATE_2 11/19/2005
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak13
  MAXIMUM yes
  DATE_1 12/14/2006
  TIME_1 00:00:00
  DATE_2 12/17/2006 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak13
  MAXIMUM yes
  DATE_1 12/14/2006
  TIME_1 00:00:00
  DATE_2 12/17/2006 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak14
  MAXIMUM yes
  DATE_1 12/01/2007
  TIME_1 00:00:00
  DATE_2 12/11/2007 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak14
  MAXIMUM yes
  DATE_1 12/01/2007
  TIME_1 00:00:00
  DATE_2 12/11/2007 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak15
  MAXIMUM yes
  DATE_1 11/11/2008
  TIME_1 00:00:00
  DATE_2 11/19/2008 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak15
  MAXIMUM yes
  DATE_1 11/11/2008
  TIME_1 00:00:00
  DATE_2 11/19/2008 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak16
  MAXIMUM yes
  DATE_1 03/14/2009
  TIME_1 00:00:00
  DATE_2 03/21/2009 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak16
  MAXIMUM yes
  DATE_1 03/14/2009
  TIME_1 00:00:00
  DATE_2 03/21/2009 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak17
  MAXIMUM yes
  DATE_1 03/11/2010
  TIME_1 00:00:00
  DATE_2 03/19/2010 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak17
  MAXIMUM yes
  DATE_1 03/11/2010
  TIME_1 00:00:00
  DATE_2 03/19/2010
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT all
  SERIES_NAME mflow
  NEW_S_TABLE_NAME mpeak18
  MAXIMUM yes
  DATE_1 11/30/2010
  TIME_1 00:00:00
  DATE_2 12/05/2010 
  TIME_2 00:00:00
END SERIES_STATISTICS

START SERIES_STATISTICS
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_S_TABLE_NAME opeak18
  MAXIMUM yes
  DATE_1 11/30/2010
  TIME_1 00:00:00
  DATE_2 12/05/2010
  TIME_2 00:00:00
END SERIES_STATISTICS

START EXCEEDENCE_TIME
  CONTEXT all
  SERIES_NAME mflow
  NEW_E_TABLE_NAME mtime
  EXCEEDENCE_TIME_UNITS days
  UNDER_OVER over
  FLOW 10.7
  FLOW 143
  FLOW 431
  FLOW 951
  FLOW 1450
END EXCEEDENCE_TIME

START EXCEEDENCE_TIME
  CONTEXT pest_prep
  SERIES_NAME oflow
  NEW_E_TABLE_NAME otime
  EXCEEDENCE_TIME_UNITS days
  UNDER_OVER over
  FLOW 10.7
  FLOW 143
  FLOW 431
  FLOW 951
  FLOW 1450
END EXCEEDENCE_TIME

START V_TABLE_TO_SERIES
  CONTEXT all
  V_TABLE_NAME mAGWO_tot
  NEW_SERIES_NAME mAGWO_ser
  TIME_ABSCISSA end
END V_TABLE_TO_SERIES

START V_TABLE_TO_SERIES
  CONTEXT all
  V_TABLE_NAME mPERO_tot
  NEW_SERIES_NAME mPERO_ser
  TIME_ABSCISSA end
END V_TABLE_TO_SERIES

START SERIES_EQUATION
  CONTEXT all
  NEW_SERIES_NAME mbaseind
  EQUATION mAGWO_ser / mPERO_ser
END SERIES_EQUATION

START SERIES_EQUATION
  CONTEXT pest_prep
  NEW_SERIES_NAME obaseind
  EQUATION mPERO_ser * 0 + 0.44
END SERIES_EQUATION

START LIST_OUTPUT
  CONTEXT all
  FILE model.out
  SERIES_NAME mlog
  SERIES_FORMAT short
  SERIES_NAME mflow
  SERIES_FORMAT short
  SERIES_NAME mbaseind
  SERIES_FORMAT short
  V_TABLE_NAME mvol_ann
  V_TABLE_NAME mvol_smr
  V_TABLE_NAME mvol_wtr
  V_TABLE_NAME mvol_stm
  S_TABLE_NAME mpeak1
  S_TABLE_NAME mpeak2
  S_TABLE_NAME mpeak3
  S_TABLE_NAME mpeak4
  S_TABLE_NAME mpeak5
  S_TABLE_NAME mpeak6
  S_TABLE_NAME mpeak7
  S_TABLE_NAME mpeak8
  S_TABLE_NAME mpeak9
  S_TABLE_NAME mpeak10
  S_TABLE_NAME mpeak11
  S_TABLE_NAME mpeak12
  S_TABLE_NAME mpeak13
  S_TABLE_NAME mpeak14
  S_TABLE_NAME mpeak15
  S_TABLE_NAME mpeak16
  S_TABLE_NAME mpeak17
  S_TABLE_NAME mpeak18
  E_TABLE_NAME mtime
END LIST_OUTPUT

START WRITE_PEST_FILES
# General information
  CONTEXT pest_prep
  TEMPLATE_FILE p2p_bigelk.tpl
  MODEL_INPUT_FILE p2p_bigelk.dat
  PARAMETER_DATA_FILE parm.dat
  PARAMETER_GROUP_FILE group.dat
  NEW_PEST_CONTROL_FILE control.pst
  NEW_INSTRUCTION_FILE model.ins
  MODEL_COMMAND_LINE 'model.bat'
  AUTOMATIC_USER_INTERVENTION yes
  OBSERVATION_SERIES_NAME olog
  MODEL_SERIES_NAME mlog
  SERIES_WEIGHTS_EQUATION 0.1/(@_abs_value)
  SERIES_WEIGHTS_MIN_MAX 0.0000001  1000
  OBSERVATION_SERIES_NAME oflow
  MODEL_SERIES_NAME mflow
  SERIES_WEIGHTS_EQUATION 0
  OBSERVATION_V_TABLE_NAME ovol_ann
  MODEL_V_TABLE_NAME mvol_ann
  V_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_V_TABLE_NAME ovol_smr
  MODEL_V_TABLE_NAME mvol_smr
  V_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_V_TABLE_NAME ovol_wtr
  MODEL_V_TABLE_NAME mvol_wtr
  V_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_V_TABLE_NAME ovol_stm
  MODEL_V_TABLE_NAME mvol_stm
  V_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak1
  MODEL_S_TABLE_NAME mpeak1
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak2
  MODEL_S_TABLE_NAME mpeak2
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak3
  MODEL_S_TABLE_NAME mpeak3
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak4
  MODEL_S_TABLE_NAME mpeak4
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak5
  MODEL_S_TABLE_NAME mpeak5
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak6
  MODEL_S_TABLE_NAME mpeak6
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak7
  MODEL_S_TABLE_NAME mpeak7
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak8
  MODEL_S_TABLE_NAME mpeak8
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak9
  MODEL_S_TABLE_NAME mpeak9
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak10
  MODEL_S_TABLE_NAME mpeak10
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak11
  MODEL_S_TABLE_NAME mpeak11
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak12
  MODEL_S_TABLE_NAME mpeak12
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak13
  MODEL_S_TABLE_NAME mpeak13
  S_TABLE_WEIGHTS_EQUATION 0.01 
  OBSERVATION_S_TABLE_NAME opeak14
  MODEL_S_TABLE_NAME mpeak14
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak15
  MODEL_S_TABLE_NAME mpeak15
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak16
  MODEL_S_TABLE_NAME mpeak16
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak17
  MODEL_S_TABLE_NAME mpeak17
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_S_TABLE_NAME opeak18
  MODEL_S_TABLE_NAME mpeak18
  S_TABLE_WEIGHTS_EQUATION 0.01
  OBSERVATION_E_TABLE_NAME otime
  MODEL_E_TABLE_NAME mtime
  E_TABLE_WEIGHTS_EQUATION 100
  OBSERVATION_SERIES_NAME obaseind
  MODEL_SERIES_NAME mbaseind
  SERIES_WEIGHTS_EQUATION 1
END WRITE_PEST_FILES
